Generate a MS SQL Server 2012 database.
Date/time: 2014-06-01 17:24
Add table "dbo.aspnet_PersonalizationPerUser"
Table "aspnet_PersonalizationPerUser" added.
Index "aspnet_PersonalizationPerUser.aspnet_PersonalizationPerUser_index1" added.
Index "aspnet_PersonalizationPerUser.aspnet_PersonalizationPerUser_ncindex2" added.
Add table "dbo.aspnet_Profile"
Table "aspnet_Profile" added.
Add table "Contact_Numbers"
Table "Contact_Numbers" added.
Add table "Contact_Lists"
Table "Contact_Lists" added.
Add table "Users"
Table "Users" added.
Add table "Canopy"
Table "Canopy" added.
Add table "Bids"
Table "Bids" added.
Add foreign key constraints
Constraint "aspnet_Membership.FK__aspnet_Me__Appli__276EDEB3" added.
Constraint "aspnet_Membership.FK__aspnet_Me__UserI__286302EC" added.
Constraint "aspnet_Paths.FK__aspnet_Pa__Appli__59063A47" added.
Constraint "aspnet_PersonalizationAllUsers.FK__aspnet_Pe__PathI__5EBF139D" added.
Constraint "aspnet_PersonalizationPerUser.FK__aspnet_Pe__PathI__628FA481" added.
Constraint "aspnet_PersonalizationPerUser.FK__aspnet_Pe__UserI__6383C8BA" added.
Constraint "aspnet_Profile.FK__aspnet_Pr__UserI__3C69FB99" added.
Constraint "aspnet_Roles.FK__aspnet_Ro__Appli__45F365D3" added.
Constraint "aspnet_Users.FK__aspnet_Us__Appli__173876EA" added.
Constraint "aspnet_UsersInRoles.FK__aspnet_Us__UserI__49C3F6B7" added.
Constraint "aspnet_UsersInRoles.FK__aspnet_Us__RoleI__4AB81AF0" added.
Constraint "Canopy.Column_Types_Canopy" added.
Constraint "Canopy.Column_Shapes_Canopy" added.
Constraint "Canopy.Deck_Styles_Canopy" added.
Constraint "Canopy.Images_Canopy" added.
Constraint "Canopy.Colors_Canopy_2" added.
Constraint "Canopy.Drainage_Types_Canopy" added.
Constraint "Canopy.Colors_Canopy_1" added.
Constraint "Canopy.Facia_Types_Canopy" added.
Constraint "Canopy.Measurements_Canopy_Size_Width" added.
Constraint "Canopy.Measurements_Canopy_Size_Height" added.
Constraint "Canopy.Measurements_Canopy_Clearance_Height" added.
Constraint "Canopy.Measurements_Canopy_Column_Size" added.
Constraint "Canopy.Measurements_Canopy_Deck_Thickness" added.
Constraint "Canopy.Measurements_Canopy_Facia_Height" added.
Constraint "Canopy.Users_Canopy_Created_By" added.
Constraint "Canopy.Users_Canopy_Modified_By" added.
Constraint "Canopy.Measurement_Lists_Canopy_Column_Spacing_Length" added.
Constraint "Bids.Bid_Types_Bids" added.
Constraint "Bids.Scope_Types_Bids" added.
Constraint "Bids.Job_Types_Bids" added.
Constraint "Bids.Bio_Types_Bids" added.
Constraint "Bids.Bid_Statuses_Bids" added.
Constraint "Bids.Sales_Persons_Bids" added.
Constraint "Bids.Bid_Notes_Bids" added.
Constraint "Bids.Shipping_Info_Bids" added.
Constraint "Bids.Canopy_Bids" added.
Constraint "Bids.Users_Bids_Created_By" added.
Constraint "Bids.Users_Bids_Modified_By" added.
Constraint "Bids.Sites_Bids" added.
Constraint "Users.Addresses_Users" added.
Constraint "Users.Contact_Lists_Users" added.
Constraint "Contact_Numbers.Contact_Types_Contact_Numbers" added.
Constraint "Measurement_Lists.Measurements_Measurement_Lists" added.
Constraint "Contact_Lists.Contact_Numbers_Contact_Lists" added.
Add views
View "vw_aspnet_Applications" added.
View "vw_aspnet_Users" added.
View "vw_aspnet_MembershipUsers" added.
View "vw_aspnet_Profiles" added.
View "vw_aspnet_Roles" added.
View "vw_aspnet_UsersInRoles" added.
View "vw_aspnet_WebPartState_Paths" added.
View "vw_aspnet_WebPartState_Shared" added.
View "vw_aspnet_WebPartState_User" added.
Add procedures
Procedure "aspnet_Setup_RestorePermissions" added.
Procedure "aspnet_Setup_RemoveAllRoleMembers" added.
Procedure "aspnet_RegisterSchemaVersion" added.
Procedure "aspnet_CheckSchemaVersion" added.
Procedure "aspnet_Applications_CreateApplication" added.
Procedure "aspnet_UnRegisterSchemaVersion" added.
Procedure "aspnet_Users_CreateUser" added.
Procedure "aspnet_Users_DeleteUser" added.
Procedure "aspnet_AnyDataInTables" added.
Procedure "aspnet_Membership_CreateUser" added.
Procedure "aspnet_Membership_GetUserByName" added.
Procedure "aspnet_Membership_GetUserByUserId" added.
Procedure "aspnet_Membership_GetUserByEmail" added.
Procedure "aspnet_Membership_GetPasswordWithFormat" added.
Procedure "aspnet_Membership_UpdateUserInfo" added.
Procedure "aspnet_Membership_GetPassword" added.
Procedure "aspnet_Membership_SetPassword" added.
Procedure "aspnet_Membership_ResetPassword" added.
Procedure "aspnet_Membership_UnlockUser" added.
Procedure "aspnet_Membership_UpdateUser" added.
Procedure "aspnet_Membership_ChangePasswordQuestionAndAnswer" added.
Procedure "aspnet_Membership_GetAllUsers" added.
Procedure "aspnet_Membership_GetNumberOfUsersOnline" added.
Procedure "aspnet_Membership_FindUsersByName" added.
Procedure "aspnet_Membership_FindUsersByEmail" added.
Procedure "aspnet_Profile_GetProperties" added.
Procedure "aspnet_Profile_SetProperties" added.
Procedure "aspnet_Profile_DeleteProfiles" added.
Procedure "aspnet_Profile_DeleteInactiveProfiles" added.
Procedure "aspnet_Profile_GetNumberOfInactiveProfiles" added.
Procedure "aspnet_Profile_GetProfiles" added.
Procedure "aspnet_UsersInRoles_IsUserInRole" added.
Procedure "aspnet_UsersInRoles_GetRolesForUser" added.
Procedure "aspnet_Roles_CreateRole" added.
Procedure "aspnet_Roles_DeleteRole" added.
Procedure "aspnet_Roles_RoleExists" added.
Procedure "aspnet_UsersInRoles_AddUsersToRoles" added.
Procedure "aspnet_UsersInRoles_RemoveUsersFromRoles" added.
Procedure "aspnet_UsersInRoles_GetUsersInRoles" added.
Procedure "aspnet_UsersInRoles_FindUsersInRole" added.
Procedure "aspnet_Roles_GetAllRoles" added.
Procedure "aspnet_Personalization_GetApplicationId" added.
Procedure "aspnet_Paths_CreatePath" added.
Procedure "aspnet_PersonalizationAllUsers_GetPageSettings" added.
Procedure "aspnet_PersonalizationAllUsers_ResetPageSettings" added.
Procedure "aspnet_PersonalizationAllUsers_SetPageSettings" added.
Procedure "aspnet_PersonalizationPerUser_GetPageSettings" added.
Procedure "aspnet_PersonalizationPerUser_ResetPageSettings" added.
Procedure "aspnet_PersonalizationPerUser_SetPageSettings" added.
Procedure "aspnet_PersonalizationAdministration_DeleteAllState" added.
Procedure "aspnet_PersonalizationAdministration_ResetSharedState" added.
Procedure "aspnet_PersonalizationAdministration_ResetUserState" added.
Procedure "aspnet_PersonalizationAdministration_FindState" added.
Procedure "aspnet_PersonalizationAdministration_GetCountOfState" added.
Procedure "aspnet_WebEvent_LogEvent" added.
